img_id,input_img,label_img,valid_type1,valid_type2,valid_type3,valid_type4,valid_type5,valid_type6,valid_type7,valid_type8,valid_type9,valid_type10,valid_type11
10206,train_input_10206.png,train_label_10206.png,train,train,train,train,train,train,train,except,train,train,train
10207,train_input_10207.png,train_label_10207.png,train,train,train,train,train,train,train,except,unseen,train,train
10208,train_input_10208.png,train_label_10208.png,train,train,train,train,train,train,except,except,train,train,train
10209,train_input_10209.png,train_label_10209.png,train,train,train,train,train,train,except,train,train,train,train
10210,train_input_10210.png,train_label_10210.png,train,train,train,train,train,train,except,train,train,train,train
10211,train_input_10211.png,train_label_10211.png,train,train,train,train,train,train,except,except,train,train,train
10212,train_input_10212.png,train_label_10212.png,train,train,train,train,train,train,except,train,train,train,train
10213,train_input_10213.png,train_label_10213.png,train,train,train,train,train,train,except,train,train,train,train
10214,train_input_10214.png,train_label_10214.png,train,train,train,train,train,train,except,except,train,train,train
10215,train_input_10215.png,train_label_10215.png,train,train,except,except,except,except,except,except,train,train,train
10216,train_input_10216.png,train_label_10216.png,train,train,except,except,except,except,except,except,train,train,train
10217,train_input_10217.png,train_label_10217.png,train,train,train,train,train,train,except,except,unseen,train,train
10218,train_input_10218.png,train_label_10218.png,train,train,train,train,train,train,except,except,train,train,train
10219,train_input_10219.png,train_label_10219.png,train,train,train,train,train,train,except,train,train,train,train
10220,train_input_10220.png,train_label_10220.png,train,train,train,train,train,train,except,except,unseen,train,train
10221,train_input_10221.png,train_label_10221.png,train,train,except,except,except,except,except,except,train,train,train
10222,train_input_10222.png,train_label_10222.png,train,train,except,except,except,except,except,except,train,train,train
10223,train_input_10223.png,train_label_10223.png,train,train,except,except,except,except,train,except,train,train,train
10224,train_input_10224.png,train_label_10224.png,train,train,except,except,except,except,valid,except,train,train,train
10225,train_input_10225.png,train_label_10225.png,train,train,except,except,except,except,train,except,train,train,train
10226,train_input_10226.png,train_label_10226.png,train,train,except,except,except,except,train,except,unseen,train,train
10227,train_input_10227.png,train_label_10227.png,train,train,except,except,except,except,train,except,train,train,train
10228,train_input_10228.png,train_label_10228.png,train,train,train,train,train,train,except,train,train,train,train
10229,train_input_10229.png,train_label_10229.png,train,train,train,train,train,train,except,train,train,train,train
10230,train_input_10230.png,train_label_10230.png,train,train,train,train,train,train,except,except,train,train,train
10231,train_input_10231.png,train_label_10231.png,train,train,train,train,train,train,except,except,train,train,train
10232,train_input_10232.png,train_label_10232.png,train,train,train,train,train,train,except,except,train,train,train
10233,train_input_10233.png,train_label_10233.png,train,train,train,train,train,train,except,except,train,train,train
10234,train_input_10234.png,train_label_10234.png,train,train,train,train,train,train,except,train,unseen,train,train
10235,train_input_10235.png,train_label_10235.png,train,train,train,train,train,train,except,except,train,train,train
10236,train_input_10236.png,train_label_10236.png,train,train,train,train,train,train,except,except,train,train,train
10237,train_input_10237.png,train_label_10237.png,train,train,train,train,train,train,except,except,train,train,train
10238,train_input_10238.png,train_label_10238.png,train,train,train,train,train,train,except,train,train,train,train
10239,train_input_10239.png,train_label_10239.png,train,train,train,train,train,train,except,except,train,train,train
10240,train_input_10240.png,train_label_10240.png,train,train,train,train,train,train,except,except,train,train,train
10241,train_input_10241.png,train_label_10241.png,train,train,except,except,except,except,except,except,train,train,train
10242,train_input_10242.png,train_label_10242.png,train,train,except,except,except,except,except,except,train,train,train
10243,train_input_10243.png,train_label_10243.png,train,train,train,train,train,train,except,except,train,train,train
10244,train_input_10244.png,train_label_10244.png,train,train,train,train,train,train,except,train,train,train,train
10245,train_input_10245.png,train_label_10245.png,train,train,train,train,train,train,except,except,train,train,train
10246,train_input_10246.png,train_label_10246.png,train,train,train,train,train,train,except,except,unseen,train,train
10247,train_input_10247.png,train_label_10247.png,train,train,train,train,train,train,except,train,train,train,train
10248,train_input_10248.png,train_label_10248.png,train,train,train,train,train,train,except,except,train,train,train
10249,train_input_10249.png,train_label_10249.png,train,train,train,train,train,train,except,except,train,train,train
10250,train_input_10250.png,train_label_10250.png,valid,train,valid,valid,valid,valid,except,except,valid,valid,valid
10251,train_input_10251.png,train_label_10251.png,train,train,train,train,train,train,except,train,unseen,train,train
10252,train_input_10252.png,train_label_10252.png,train,train,train,train,train,train,except,train,train,train,train
10253,train_input_10253.png,train_label_10253.png,train,train,train,train,train,train,except,except,train,train,train
10254,train_input_10254.png,train_label_10254.png,train,train,train,train,train,train,except,except,train,train,train
10255,train_input_10255.png,train_label_10255.png,train,train,train,train,train,train,except,except,train,train,train
10256,train_input_10256.png,train_label_10256.png,train,train,train,train,train,train,except,except,unseen,train,train
10257,train_input_10257.png,train_label_10257.png,train,train,train,train,train,train,except,except,train,train,train
10258,train_input_10258.png,train_label_10258.png,train,train,train,train,train,train,except,except,train,train,train
10259,train_input_10259.png,train_label_10259.png,train,train,train,train,train,train,except,except,train,train,train
10260,train_input_10260.png,train_label_10260.png,train,train,train,train,train,train,except,except,train,train,train
10261,train_input_10261.png,train_label_10261.png,train,train,train,train,train,train,except,train,train,train,train
10262,train_input_10262.png,train_label_10262.png,train,train,train,train,train,train,except,train,train,train,train
10263,train_input_10263.png,train_label_10263.png,train,train,train,train,train,train,except,except,train,train,train
10264,train_input_10264.png,train_label_10264.png,train,train,train,train,train,train,except,except,train,train,unseen
10265,train_input_10265.png,train_label_10265.png,train,train,train,train,train,train,except,train,unseen,train,train
10266,train_input_10266.png,train_label_10266.png,train,train,train,train,train,train,except,train,train,train,train
10267,train_input_10267.png,train_label_10267.png,train,train,train,train,train,train,except,except,train,train,train
10268,train_input_10268.png,train_label_10268.png,train,train,train,train,train,train,except,except,train,train,train
10269,train_input_10269.png,train_label_10269.png,train,train,train,train,train,train,except,except,unseen,train,train
10270,train_input_10270.png,train_label_10270.png,train,train,train,train,train,train,except,except,train,train,train
10271,train_input_10271.png,train_label_10271.png,train,train,train,train,train,train,except,except,train,train,train
10272,train_input_10272.png,train_label_10272.png,train,train,train,except,except,except,train,train,train,train,train
10273,train_input_10273.png,train_label_10273.png,train,train,train,except,except,except,train,train,train,train,train
10274,train_input_10274.png,train_label_10274.png,train,train,train,except,except,except,valid,except,train,train,train
10275,train_input_10275.png,train_label_10275.png,train,train,train,except,except,except,train,train,unseen,unseen,train
10276,train_input_10276.png,train_label_10276.png,train,train,train,except,except,except,train,except,train,train,train
10277,train_input_10277.png,train_label_10277.png,train,train,train,train,train,except,train,train,train,train,train
10278,train_input_10278.png,train_label_10278.png,train,train,train,except,except,except,train,train,train,train,train
10279,train_input_10279.png,train_label_10279.png,train,train,except,except,except,except,train,except,train,train,train
10280,train_input_10280.png,train_label_10280.png,train,train,train,train,train,except,train,train,unseen,train,train
10281,train_input_10281.png,train_label_10281.png,train,train,train,except,except,except,valid,train,train,train,train
10282,train_input_10282.png,train_label_10282.png,train,train,train,train,train,except,train,train,train,train,train
10283,train_input_10283.png,train_label_10283.png,train,train,train,except,except,except,train,train,train,train,train
10284,train_input_10284.png,train_label_10284.png,train,train,train,except,except,except,train,train,train,train,train
10285,train_input_10285.png,train_label_10285.png,train,train,train,except,except,except,train,except,unseen,unseen,train
10286,train_input_10286.png,train_label_10286.png,train,train,train,except,except,except,train,train,train,train,train
10287,train_input_10287.png,train_label_10287.png,train,train,train,train,train,except,valid,train,train,train,train
10288,train_input_10288.png,train_label_10288.png,train,train,train,train,train,except,train,train,train,train,train
10289,train_input_10289.png,train_label_10289.png,train,train,train,train,train,except,train,train,train,train,train
10290,train_input_10290.png,train_label_10290.png,train,train,train,train,train,except,train,except,train,train,train
10291,train_input_10291.png,train_label_10291.png,train,train,train,except,except,except,train,train,train,train,train
10292,train_input_10292.png,train_label_10292.png,train,train,train,except,except,except,train,train,train,train,train
10293,train_input_10293.png,train_label_10293.png,train,train,train,train,train,except,train,train,train,train,train
10294,train_input_10294.png,train_label_10294.png,train,train,train,train,train,except,train,train,train,train,train
10295,train_input_10295.png,train_label_10295.png,train,train,train,train,train,except,train,except,train,train,train
10296,train_input_10296.png,train_label_10296.png,train,train,train,train,train,except,valid,train,train,train,train
10297,train_input_10297.png,train_label_10297.png,train,train,train,train,train,except,train,except,train,train,train
10298,train_input_10298.png,train_label_10298.png,train,train,train,train,train,except,train,train,train,train,train
10299,train_input_10299.png,train_label_10299.png,train,train,train,train,train,except,train,train,train,train,train
10300,train_input_10300.png,train_label_10300.png,valid,train,valid,valid,valid,valid,train,valid,valid,valid,valid
10301,train_input_10301.png,train_label_10301.png,train,train,train,except,except,except,train,train,train,train,train
10302,train_input_10302.png,train_label_10302.png,train,train,train,except,except,except,train,except,unseen,train,train
10303,train_input_10303.png,train_label_10303.png,train,train,train,train,except,except,train,train,unseen,train,train
10304,train_input_10304.png,train_label_10304.png,train,train,train,train,train,except,train,train,train,train,train
10305,train_input_10305.png,train_label_10305.png,train,train,train,train,train,except,train,train,train,train,train
10306,train_input_10306.png,train_label_10306.png,train,train,train,train,train,except,valid,except,train,train,train
10307,train_input_10307.png,train_label_10307.png,train,train,train,train,train,except,train,except,unseen,train,train
10308,train_input_10308.png,train_label_10308.png,train,train,train,train,train,except,train,train,train,train,train
10309,train_input_10309.png,train_label_10309.png,train,train,train,train,train,except,train,train,train,train,train
10310,train_input_10310.png,train_label_10310.png,train,train,train,train,train,except,train,train,train,train,train
10311,train_input_10311.png,train_label_10311.png,train,train,train,train,train,except,train,train,train,train,train
10312,train_input_10312.png,train_label_10312.png,train,train,train,train,train,except,train,except,train,train,train
10313,train_input_10313.png,train_label_10313.png,train,train,except,except,except,except,train,except,train,train,train
10314,train_input_10314.png,train_label_10314.png,train,train,train,train,train,except,train,train,train,train,train
10315,train_input_10315.png,train_label_10315.png,train,train,train,train,train,except,train,except,train,train,train
10316,train_input_10316.png,train_label_10316.png,train,train,train,train,train,except,train,train,train,train,train
10317,train_input_10317.png,train_label_10317.png,train,train,train,train,train,except,train,train,train,train,train
10318,train_input_10318.png,train_label_10318.png,train,train,train,train,train,except,valid,train,unseen,unseen,train
10319,train_input_10319.png,train_label_10319.png,train,train,train,train,train,except,except,train,train,train,train
10320,train_input_10320.png,train_label_10320.png,train,train,train,train,train,except,except,train,train,train,train
10321,train_input_10321.png,train_label_10321.png,train,train,train,train,train,except,except,train,train,train,train
10322,train_input_10322.png,train_label_10322.png,train,train,train,train,train,except,except,except,train,train,train
10323,train_input_10323.png,train_label_10323.png,train,train,train,train,train,except,except,train,unseen,train,train
10324,train_input_10324.png,train_label_10324.png,train,train,train,train,train,except,except,except,unseen,train,train
10325,train_input_10325.png,train_label_10325.png,train,train,train,train,train,except,except,train,train,train,train
10326,train_input_10326.png,train_label_10326.png,train,train,train,train,train,except,except,train,train,train,train
10327,train_input_10327.png,train_label_10327.png,train,train,train,train,train,except,except,except,train,train,train
10328,train_input_10328.png,train_label_10328.png,train,train,train,train,train,except,except,train,train,train,train
10329,train_input_10329.png,train_label_10329.png,train,train,train,train,train,except,except,except,train,train,train
10330,train_input_10330.png,train_label_10330.png,train,train,train,train,train,except,except,except,unseen,unseen,train
10331,train_input_10331.png,train_label_10331.png,train,train,train,train,train,except,except,except,train,train,train
10332,train_input_10332.png,train_label_10332.png,train,train,train,train,train,except,except,train,train,train,train
10333,train_input_10333.png,train_label_10333.png,train,train,train,train,train,except,except,train,train,train,train
10334,train_input_10334.png,train_label_10334.png,train,train,train,train,train,except,except,except,train,train,train
10335,train_input_10335.png,train_label_10335.png,train,train,train,train,train,except,except,train,train,train,train
10336,train_input_10336.png,train_label_10336.png,train,train,train,train,train,except,except,train,unseen,train,train
10337,train_input_10337.png,train_label_10337.png,train,train,train,train,train,except,except,except,train,train,train
10338,train_input_10338.png,train_label_10338.png,train,train,train,train,train,except,except,except,train,train,train
10339,train_input_10339.png,train_label_10339.png,train,train,train,train,train,except,except,except,train,train,train
10340,train_input_10340.png,train_label_10340.png,train,train,train,train,train,except,except,train,train,train,train
10341,train_input_10341.png,train_label_10341.png,train,train,except,except,except,except,except,except,unseen,train,train
10342,train_input_10342.png,train_label_10342.png,train,train,train,train,train,except,except,except,train,train,train
10343,train_input_10343.png,train_label_10343.png,train,train,except,except,except,except,except,except,train,train,train
10344,train_input_10344.png,train_label_10344.png,train,train,train,train,train,except,except,train,train,train,train
10345,train_input_10345.png,train_label_10345.png,train,train,train,train,train,except,except,train,train,train,train
10346,train_input_10346.png,train_label_10346.png,train,train,train,train,train,except,except,except,train,train,train
10347,train_input_10347.png,train_label_10347.png,train,train,train,train,train,except,except,train,unseen,train,train
10348,train_input_10348.png,train_label_10348.png,train,train,train,train,train,except,except,except,train,train,train
10349,train_input_10349.png,train_label_10349.png,train,train,train,train,train,except,except,train,train,train,train
10350,train_input_10350.png,train_label_10350.png,train,train,train,train,train,except,except,train,train,train,train
10351,train_input_10351.png,train_label_10351.png,train,train,train,train,train,except,except,train,train,train,train
10352,train_input_10352.png,train_label_10352.png,train,train,train,train,train,except,except,except,unseen,unseen,train
10353,train_input_10353.png,train_label_10353.png,train,train,except,except,except,except,except,except,train,train,train
10354,train_input_10354.png,train_label_10354.png,train,train,train,train,train,except,except,train,train,train,train
10355,train_input_10355.png,train_label_10355.png,train,train,except,except,except,except,except,except,train,train,train
10356,train_input_10356.png,train_label_10356.png,train,train,train,train,train,except,except,train,train,train,train
10357,train_input_10357.png,train_label_10357.png,train,train,train,train,train,except,except,except,train,train,train
10358,train_input_10358.png,train_label_10358.png,train,train,train,train,train,except,except,except,unseen,train,train
10359,train_input_10359.png,train_label_10359.png,train,train,train,train,train,except,except,train,train,train,train
10360,train_input_10360.png,train_label_10360.png,train,train,train,train,train,except,except,train,train,train,train
10361,train_input_10361.png,train_label_10361.png,train,train,train,train,train,except,except,except,train,train,train
10362,train_input_10362.png,train_label_10362.png,train,train,train,except,except,except,train,train,train,train,train
10363,train_input_10363.png,train_label_10363.png,valid,train,valid,valid,valid,valid,valid,valid,valid,valid,valid
10364,train_input_10364.png,train_label_10364.png,train,train,train,except,except,except,train,train,train,train,train
10365,train_input_10365.png,train_label_10365.png,train,train,train,train,train,except,valid,train,unseen,train,train
10366,train_input_10366.png,train_label_10366.png,train,train,train,train,train,except,train,train,train,train,train
10367,train_input_10367.png,train_label_10367.png,train,train,train,train,train,except,train,except,unseen,train,train
10368,train_input_10368.png,train_label_10368.png,train,train,train,train,train,except,train,train,train,train,train
10369,train_input_10369.png,train_label_10369.png,train,train,train,train,train,except,train,except,train,train,train
10370,train_input_10370.png,train_label_10370.png,train,train,train,train,train,except,train,except,train,train,train
10371,train_input_10371.png,train_label_10371.png,train,train,train,train,train,except,train,train,train,train,train
10372,train_input_10372.png,train_label_10372.png,train,train,train,train,train,except,train,train,unseen,train,train
10373,train_input_10373.png,train_label_10373.png,train,train,train,train,train,except,train,train,train,train,train
10374,train_input_10374.png,train_label_10374.png,train,train,train,train,train,except,train,train,train,train,train
10375,train_input_10375.png,train_label_10375.png,train,train,train,train,train,except,train,train,train,train,train
10376,train_input_10376.png,train_label_10376.png,train,train,train,train,train,except,train,train,train,train,train
10377,train_input_10377.png,train_label_10377.png,train,train,train,train,train,except,except,except,train,train,train
10378,train_input_10378.png,train_label_10378.png,train,train,train,train,train,except,except,train,train,train,train
10379,train_input_10379.png,train_label_10379.png,train,train,train,train,train,except,except,train,train,train,train
10380,train_input_10380.png,train_label_10380.png,train,train,train,train,train,except,except,except,unseen,train,train
10381,train_input_10381.png,train_label_10381.png,train,train,train,train,train,except,train,train,train,train,train
10382,train_input_10382.png,train_label_10382.png,train,train,train,except,except,except,train,train,unseen,unseen,train
10383,train_input_10383.png,train_label_10383.png,train,train,train,except,except,except,train,train,train,train,train
10384,train_input_10384.png,train_label_10384.png,train,train,except,except,except,except,train,except,train,train,train
10385,train_input_10385.png,train_label_10385.png,train,train,train,train,train,except,train,except,unseen,unseen,train
10386,train_input_10386.png,train_label_10386.png,train,train,train,except,except,except,valid,train,train,train,train
10387,train_input_10387.png,train_label_10387.png,train,train,train,train,train,except,except,train,train,train,train
10388,train_input_10388.png,train_label_10388.png,train,train,train,train,train,except,except,train,unseen,train,train
10389,train_input_10389.png,train_label_10389.png,train,train,train,train,train,except,except,train,train,train,train
10390,train_input_10390.png,train_label_10390.png,train,train,except,except,except,except,except,except,train,train,train
10391,train_input_10391.png,train_label_10391.png,train,train,train,train,train,except,except,train,unseen,train,train
10392,train_input_10392.png,train_label_10392.png,train,train,train,train,train,except,except,train,train,train,train
10393,train_input_10393.png,train_label_10393.png,train,train,train,train,train,except,except,except,train,train,train
10394,train_input_10394.png,train_label_10394.png,train,train,train,train,train,except,train,train,train,train,train
10395,train_input_10395.png,train_label_10395.png,train,train,train,train,train,except,train,except,train,train,train
10396,train_input_10396.png,train_label_10396.png,train,train,train,train,train,except,train,train,train,train,train
10397,train_input_10397.png,train_label_10397.png,train,train,train,train,train,except,train,train,train,train,train
10398,train_input_10398.png,train_label_10398.png,train,train,train,train,train,except,train,train,train,train,train
10399,train_input_10399.png,train_label_10399.png,train,train,train,train,train,except,train,train,train,train,train
10400,train_input_10400.png,train_label_10400.png,train,train,train,train,train,except,train,train,unseen,train,train
10401,train_input_10401.png,train_label_10401.png,train,train,train,train,train,except,train,except,train,train,train
10402,train_input_10402.png,train_label_10402.png,train,train,train,train,train,except,train,train,train,train,train
10403,train_input_10403.png,train_label_10403.png,train,train,train,train,train,except,train,train,train,train,train
10404,train_input_10404.png,train_label_10404.png,train,train,train,except,except,except,train,except,train,train,train
10405,train_input_10405.png,train_label_10405.png,train,train,train,except,except,except,train,except,unseen,train,train
10406,train_input_10406.png,train_label_10406.png,train,train,train,except,except,except,train,train,train,train,train
10407,train_input_10407.png,train_label_10407.png,train,train,train,except,except,except,valid,train,train,train,train
10408,train_input_10408.png,train_label_10408.png,train,train,train,except,except,except,valid,train,train,train,train
10409,train_input_10409.png,train_label_10409.png,train,train,train,train,train,except,except,train,train,train,train
10410,train_input_10410.png,train_label_10410.png,train,train,train,except,except,except,train,train,unseen,unseen,train
10411,train_input_10411.png,train_label_10411.png,train,train,train,except,except,except,train,train,train,train,train
10412,train_input_10412.png,train_label_10412.png,train,train,train,except,except,except,train,train,train,train,train
